movie_id,actor_id
2813,2038
2813,2504
2814,1004
2814,964
2814,1165
2815,1523
2815,312
2815,1524
2816,142
2816,1828
2816,933
2817,535
2817,2836
2817,2837
2818,125
2818,1413
2818,2838
2819,2009
2819,2839
2819,2840
2820,144
2820,2841
2820,2842
2821,2843
2821,299
2821,485
2822,2844
2822,193
2822,1011
2823,2197
2823,2174
2823,448
2824,2425
2824,2845
2824,433
2825,1304
2825,2476
2825,2137
2826,761
2826,678
2826,2325
2827,2846
2827,1
2827,2847
2828,2848
2828,2849
2828,2850
2829,2851
2829,2534
2829,2852
2830,338
2830,474
2830,1223
2831,2853
2831,2854
2831,1450
2832,399
2832,1636
2832,2855
2833,1165
2833,483
2833,2856
2834,2542
2834,2857
2834,2858
2835,10
2835,2859
2835,2860
2836,366
2836,1576
2836,2861
2837,2862
2837,868
2837,2863
2838,441
2838,2864
2838,2865
2839,353
2839,311
2839,2531
2840,680
2840,524
2840,2866
2841,2867
2841,2868
2841,1151
2842,379
2842,2869
2842,2870
2843,71
2843,458
2843,2871
2844,685
2844,171
2844,2872
2845,1920
2845,1211
2845,1085
2846,772
2846,2873
2846,1579
2847,2865
2847,1910
2847,2874
2848,1939
2848,964
2848,2875
2849,2876
2849,2877
2849,2878
2850,1264
2850,2688
2850,252
2851,2879
2851,2880
2851,2881
2852,182
2852,247
2852,1072
2853,490
2853,1561
2853,2882
2854,2883
2854,2884
2854,1431
2855,564
2855,673
2855,1190
2856,1190
2856,2885
2856,233
2857,76
2857,2886
2857,2497
2858,575
2858,644
2858,2887
2859,65
2859,881
2859,522
2860,2888
2860,2889
2860,2890
2861,2168
2861,2891
2861,2892
2862,894
2862,577
2862,639
2863,1448
2863,1447
2863,570
2864,784
2864,548
2864,342
2865,2275
2865,2893
2865,2894
2866,61
2866,128
2866,775
2867,2784
2867,1504
2867,673
2868,1890
2868,1033
2868,2895
2869,1461
2869,2896
2869,2855
2870,161
2870,1419
2870,1171
2871,717
2871,620
2871,2897
2872,2898
2872,2899
2872,2900
2873,2901
2873,1627
2873,2902
2874,890
2874,23
2874,688
2875,473
2875,73
2875,2903
2876,10
2876,2904
2876,2905
2877,1451
2877,2906
2877,2907
2878,679
2878,1266
2878,2908
2879,408
2879,332
2879,1343
2880,102
2880,21
2880,1672
2881,2909
2881,2910
2881,2911
2882,413
2882,650
2882,411
2883,75
2883,58
2883,2344
2884,1315
2884,570
2884,2912
2885,613
2885,294
2885,1535
2886,2913
2886,529
2886,2914
2887,240
2887,2915
2887,2916
2888,2917
2888,1428
2888,2918
2889,556
2889,1627
2889,268
2890,838
2890,1644
2890,955
2891,776
2891,985
2891,1037
2892,470
2892,160
2892,1219
2893,160
2893,2919
2893,2920
2894,2921
2894,2922
2894,2923
2895,299
2895,837
2895,560
2896,2405
2896,2924
2896,2925
2897,754
2897,406
2897,2926
2898,1777
2898,2927
2898,2928
2899,934
2899,479
2899,939
2900,2929
2900,2056
2900,2930
2901,2069
2901,241
2901,1092
2902,1724
2902,208
2902,2931
2903,2932
2903,1890
2903,2933
2904,525
2904,2934
2904,2935
2905,490
2905,106
2905,2670
2906,2936
2906,2937
2906,2938
2907,2939
2907,2940
2907,2941
2908,2942
2908,2943
2908,2944
2909,2945
2909,354
2909,2280
2910,2353
2910,860
2910,2946
2911,1139
2911,1140
2911,2947
2912,1639
2912,125
2912,1640
2913,1291
2913,481
2913,851
2914,750
2914,1925
2914,2948
2915,2949
2915,2950
2915,2951
2916,1291
2916,2276
2916,2192
2917,85
2917,9
2917,37
2918,1040
2918,2148
2918,2952
2919,322
2919,1332
2919,885
2920,1054
2920,2953
2920,1900
2921,886
2921,139
2921,2954
2922,1089
2922,1277
2922,2955
2923,2956
2923,769
2923,118
2924,240
2924,994
2924,728
2925,19
2925,763
2925,1606
2926,548
2926,597
2926,2957
2927,656
2927,1095
2927,155
2928,2458
2928,2459
2928,2460
2929,2072
2929,2141
2929,2958
2930,361
2930,1190
2930,2444
2931,1940
2931,2463
2931,2248
2932,558
2932,1623
2932,1930
2933,489
2933,1608
2933,2959
2934,2960
2934,2961
2934,2962
2935,1157
2935,894
2935,2963
2936,2305
2936,2964
2936,2965
2937,2136
2937,2966
2937,367
2938,1592
2938,2967
2938,2968
2939,2370
2939,2904
2939,131
2940,963
2940,2969
2940,2970
2941,615
2941,218
2941,1268
2942,955
2942,96
2942,2971
2943,250
2943,943
2943,391
2944,2972
2944,606
2944,2973
2945,867
2945,1439
2945,1418
2946,3
2946,63
2946,1476
2947,152
2947,2974
2947,2975
2948,1810
2948,2371
2948,2976
2949,2977
2949,1059
2949,885
2950,885
2950,1576
2950,1159
2951,873
2951,116
2951,697
2952,1324
2952,188
2952,2978
2953,622
2953,2979
2953,2980
2954,761
2954,2981
2954,1364
2955,1010
2955,548
2955,62
2956,427
2956,492
2956,2344
2957,186
2957,955
2957,510
2958,2458
2958,2459
2958,2982
2959,2983
2959,2984
2959,2248
2960,266
2960,485
2960,2985
2961,943
2961,500
2961,2986
2962,2987
2962,2988
2962,2989
2963,55
2963,2042
2963,769
2964,254
2964,1710
2964,642
2965,2745
2965,792
2965,554
2966,2990
2966,2991
2966,2992
2967,1267
2967,405
2967,2993
2968,890
2968,181
2968,2037
2969,2994
2969,2995
2969,700
2970,1209
2970,2996
2970,2997
2971,2998
2971,2999
2971,3000
2972,460
2972,3001
2972,2528
2973,995
2973,1092
2973,873
2974,3002
2974,3003
2974,3004
2975,338
2975,353
2975,27
2976,84
2976,1889
2976,317
2977,2458
2977,3005
2977,1600
2978,180
2978,3006
2978,3007
2979,16
2979,1096
2979,2734
2980,888
2980,1928
2980,3008
2981,655
2981,1420
2981,657
2982,2458
2982,2982
2982,2459
2983,412
2983,1192
2983,1133
2984,1572
2984,3009
2984,3010
2985,819
2985,168
2985,840
2986,3011
2986,3012
2986,3013
2987,2764
2987,3014
2987,3015
2988,656
2988,1659
2988,2046
2989,586
2989,251
2989,690
2990,3016
2990,456
2990,1945
2991,191
2991,2178
2991,1206
2992,3017
2992,3018
2992,1609
2993,639
2993,2370
2993,1066
2994,3019
2994,3020
2994,3021
2995,320
2995,3022
2995,3023
2996,214
2996,3024
2996,2062
2997,3025
2997,972
2997,3026
2998,3027
2998,1185
2998,3028
2999,1004
2999,2711
2999,3029
3000,1209
3000,3030
3000,3031
3001,3032
3001,3033
3001,3034
3002,3035
3002,294
3002,3036
3003,648
3003,1941
3003,3037
3004,27
3004,353
3004,569
3005,471
3005,548
3005,380
3006,549
3006,3038
3006,1387
3007,907
3007,1481
3007,324
3008,1259
3008,925
3008,252
3009,1096
3009,2872
3009,3039
3010,1947
3010,1101
3010,914
3011,979
3011,2472
3011,3040
3012,1093
3012,1332
3012,908
3013,69
3013,3041
3013,403
3014,659
3014,3042
3014,1593
3015,1329
3015,3043
3015,3044
3016,1901
3016,3045
3016,1271
3017,505
3017,3046
3017,1602
3018,622
3018,731
3018,3047
3019,629
3019,1127
3019,1132
3020,869
3020,3048
3020,3049
3021,3050
3021,3051
3021,3052
3022,2008
3022,1703
3022,3053
3023,1418
3023,732
3023,180
3024,3054
3024,3055
3024,3056
3025,1188
3025,71
3025,784
3026,1499
3026,391
3026,785
3027,1279
3027,1933
3027,617
3028,477
3028,2902
3028,869
3029,3057
3029,3058
3029,3059
3030,379
3030,1858
3030,3060
3031,2196
3031,2734
3031,587
3032,1060
3032,3061
3032,3062
3033,85
3033,786
3033,3063
3034,218
3034,3064
3034,3065
3035,3066
3035,673
3035,3067
3036,3068
3036,3069
3036,3070
3037,1069
3037,284
3037,1446
3038,3071
3038,3072
3038,3073
3039,2787
3039,2583
3039,161
3040,294
3040,525
3040,1672
3041,1511
3041,1354
3041,1627
3042,242
3042,345
3042,310
3043,3074
3043,3075
3043,3076
3044,16
3044,235
3044,2735
3045,1376
3045,668
3045,3077
3046,16
3046,1071
3046,505
3047,37
3047,7
3047,2547
3048,1525
3048,3078
3048,196
3049,1339
3049,3079
3049,3080
3050,3081
3050,2487
3050,856
3051,2877
3051,297
3051,241
3052,141
3052,381
3052,2514
3053,573
3053,52
3053,78
3054,995
3054,1049
3054,1942
3055,166
3055,5
3055,3082
3056,607
3056,672
3056,2
3057,340
3057,2537
3057,2567
3058,3083
3058,690
3058,3084
3059,611
3059,87
3059,3085
3060,3086
3060,3087
3060,3088
3061,3089
3061,2564
3061,3090
3062,1229
3062,1863
3062,3091
3063,242
3063,1112
3063,3092
3064,238
3064,396
3064,447
3065,3093
3065,3094
3065,523
3066,171
3066,3095
3066,1338
3067,3096
3067,3097
3067,587
3068,9
3068,327
3068,3098
3069,752
3069,717
3069,803
3070,867
3070,672
3070,548
3071,226
3071,3099
3071,3100
3072,897
3072,3101
3072,2299
3073,11
3073,792
3073,713
3074,593
3074,3102
3074,480
3075,426
3075,74
3075,1093
3076,879
3076,696
3076,3103
3077,681
3077,3104
3077,3105
3078,1973
3078,560
3078,1561
3079,3106
3079,414
3079,1229
3080,2293
3080,3107
3080,2781
3081,3108
3081,3109
3081,3110
3082,3111
3082,566
3082,3112
3083,251
3083,59
3083,2187
3084,1298
3084,3113
3084,3114
3085,270
3085,1295
3085,500
3086,426
3086,250
3086,817
3087,121
3087,611
3087,506
3088,38
3088,848
3088,1019
3089,3115
3089,3116
3089,3117
3090,2487
3090,1229
3090,948
3091,218
3091,413
3091,1048
3092,878
3092,485
3092,1179
3093,283
3093,2042
3093,510
3094,425
3094,2877
3094,297
3095,3118
3095,306
3095,261
3096,311
3096,659
3096,548
3097,1064
3097,3119
3097,723
3098,139
3098,1279
3098,885
3099,2224
3099,3120
3099,3121
3100,3122
3100,3123
3100,3124
3101,3125
3101,3126
3101,2025
3102,1712
3102,1374
3102,3127
3103,1128
3103,3128
3103,3129
3104,212
3104,270
3104,3130
3105,2
3105,3131
3105,413
3106,2042
3106,1195
3106,3132
3107,338
3107,3133
3107,1522
3108,3134
3108,3135
3108,3136
3109,556
3109,1171
3109,505
3110,181
3110,1010
3110,2314
3111,3137
3111,3138
3111,3139
3112,3140
3112,896
3112,3141
3113,3142
3113,3143
3113,3144
3114,2001
3114,152
3114,617
3115,137
3115,489
3115,1194
3116,697
3116,92
3116,432
3117,1853
3117,3145
3117,2498
3118,776
3118,2042
3118,3146
3119,2390
3119,3147
3119,2077
3120,58
3120,1771
3120,330
3121,1004
3121,2711
3121,3148
3122,1101
3122,1503
3122,1420
3123,337
3123,510
3123,3149
3124,3150
3124,3151
3124,3152
3125,447
3125,1096
3125,534
3126,1463
3126,1488
3126,3153
3127,3154
3127,3155
3127,3156
3128,119
3128,1255
3128,1014
3129,1578
3129,766
3129,1628
3130,209
3130,313
3130,2410
3131,3157
3131,3158
3131,3159
3132,3160
3132,3161
3132,3162
3133,712
3133,302
3133,664
3134,1180
3134,2977
3134,1344
3135,3163
3135,3164
3135,3165
3136,1451
3136,3166
3136,2744
3137,2545
3137,3167
3137,1834
3138,495
3138,2586
3138,3168
3139,382
3139,181
3139,3169
3140,1092
3140,3170
3140,3171
3141,1004
3141,2711
3141,3172
3142,417
3142,61
3142,385
3143,761
3143,3173
3143,3174
3144,494
3144,346
3144,3175
3145,3176
3145,3177
3145,3126
3146,1593
3146,2102
3146,3178
3147,3179
3147,3180
3147,3181
3148,3182
3148,3183
3148,3184
3149,43
3149,3185
3149,2754
3150,824
3150,3186
3150,3187
3151,1062
3151,268
3151,3188
3152,49
3152,717
3152,506
3153,624
3153,886
3153,757
3154,3115
3154,3189
3154,3190
3155,16
3155,3191
3155,994
3156,232
3156,1631
3156,3192
3157,2987
3157,3193
3157,3194
3158,1593
3158,2
3158,3195
3159,3196
3159,3197
3159,3198
3160,361
3160,181
3160,38
3161,1818
3161,3199
3161,3200
3162,761
3162,3201
3162,3202
3163,3203
3163,227
3163,3204
3164,3205
3164,3206
3164,3207
3165,252
3165,1190
3165,1058
3166,1354
3166,1704
3166,2456
3167,3208
3167,1637
3167,2772
3168,2234
3168,3209
3168,3210
3169,1928
3169,2138
3169,2639
3170,655
3170,354
3170,665
3171,2197
3171,2174
3171,1885
3172,11
3172,685
3172,92
3173,472
3173,103
3173,1354
3174,195
3174,696
3174,478
3175,2204
3175,1968
3175,3211
3176,90
3176,1704
3176,2511
3177,161
3177,2410
3177,3212
3178,943
3178,283
3178,3213
3179,2009
3179,1583
3179,3214
3180,274
3180,1095
3180,1476
3181,650
3181,216
3181,209
3182,1069
3182,3215
3182,487
3183,2117
3183,3216
3183,1499
3184,3217
3184,3218
3184,3219
3185,3220
3185,3221
3185,3222
3186,878
3186,553
3186,318
3187,458
3187,497
3187,3223
3188,115
3188,9
3188,1104
3189,3224
3189,3225
3189,3226
3190,3227
3190,858
3190,73
3191,3228
3191,2666
3191,3229
3192,661
3192,715
3192,3230
3193,2833
3193,422
3193,3231
3194,1117
3194,1296
3194,3232
3195,1765
3195,727
3195,731
3196,3233
3196,3234
3196,3235
3197,3236
3197,475
3197,3237
3198,812
3198,1640
3198,1329
3199,51
3199,861
3199,3238
3200,3239
3200,1406
3200,3240
3201,656
3201,847
3201,1982
3202,1893
3202,1965
3202,3241
3203,593
3203,510
3203,3242
3204,1095
3204,1761
3204,757
3205,3243
3205,3244
3205,3245
3206,3003
3206,3246
3206,3247
3207,417
3207,399
3207,157
3208,1936
3208,581
3208,3248
3209,491
3209,2665
3209,664
3210,454
3210,3249
3210,3250
3211,92
3211,899
3211,240
3212,536
3212,3251
3212,3252
3213,233
3213,2037
3213,468
3214,1222
3214,3253
3214,3254
3215,3255
3215,500
3215,3256
3216,535
3216,155
3216,853
3217,2174
3217,3257
3217,70
3218,2166
3218,3258
3218,584
3219,3259
3219,3260
3219,157
3220,2324
3220,1488
3220,3261
3221,2561
3221,3262
3221,3263
3222,508
3222,926
3222,2819
3223,2987
3223,3264
3223,3265
3224,602
3225,840
3225,355
3225,3266
3226,2998
3226,3193
3226,3267
3227,522
3227,3268
3227,3269
3228,3270
3228,3000
3228,3271
3229,3272
3229,3273
3229,3274
3230,1339
3230,1595
3230,2707
3231,3275
3231,1264
3231,3276
3232,265
3232,193
3232,776
3233,3277
3233,3278
3233,3279
3234,117
3234,755
3234,3280
3235,3281
3235,2451
3235,3282
3236,1218
3236,152
3236,3283
3237,99
3237,993
3237,951
3238,525
3238,1331
3238,166
3239,3284
3239,3285
3239,3250
3240,522
3240,1150
3240,3286
3241,3287
3241,3288
3241,3289
3242,895
3242,3290
3242,3291
3243,828
3243,2177
3243,1257
3244,3010
3244,363
3244,987
3245,220
3245,154
3245,1693
3246,2581
3246,1631
3246,3292
3247,1291
3247,431
3247,433
3248,1423
3248,3293
3248,2836
3249,1164
3249,3294
3249,3295
3250,161
3250,3296
3250,412
3251,3297
3251,3298
3251,3299
3252,1532
3252,1907
3252,1001
3253,3300
3253,3301
3253,3302
3254,1857
3254,256
3254,832
3255,1504
3255,3303
3255,2892
3256,277
3256,1502
3256,3304
3257,9
3257,313
3257,1314
3258,668
3258,117
3258,534
3259,3305
3259,2748
3259,3306
3260,3307
3260,3308
3260,131
3261,3309
3261,3310
3261,1850
3262,1233
3262,497
3262,1010
3263,52
3263,86
3263,1943
3264,1511
3264,1007
3264,3311
3265,123
3265,313
3265,3312
3266,3313
3266,3314
3266,3315
3267,253
3267,73
3267,666
3268,90
3268,1354
3268,3316
3269,43
3269,3317
3269,3318
3270,704
3270,272
3270,910
3271,847
3271,688
3271,3319
3272,506
3272,2813
3272,3232
3273,1406
3273,3126
3273,670
3274,491
3274,1455
3274,2274
3275,473
3275,440
3275,3320
3276,3321
3276,772
3276,367
3277,2371
3277,1289
3277,1295
3278,506
3278,881
3278,3322
3279,1314
3279,1489
3279,3323
3280,1169
3280,3324
3280,1186
3281,3325
3281,3326
3281,170
3282,23
3282,5
3282,3327
3283,340
3283,985
3283,912
3284,305
3284,3328
3284,2264
3285,3329
3285,1328
3285,3330
3286,21
3286,796
3286,320
3287,603
3287,89
3287,513
3288,131
3288,257
3288,1516
3289,1503
3289,402
3289,1185
3290,639
3290,169
3290,25
3291,1785
3291,3331
3291,3332
3292,263
3292,3333
3292,3334
3293,624
3293,1202
3293,3335
3294,368
3294,210
3294,1062
3295,323
3295,825
3295,522
3296,3336
3296,3337
3296,3338
3297,104
3297,256
3297,93
3298,3339
3298,3340
3298,3341
3299,1436
3299,3342
3299,3343
3300,570
3300,859
3300,3344
3301,757
3301,446
3301,2344
3302,195
3302,197
3302,1065
3303,862
3303,2333
3303,1063
3304,3180
3304,3345
3304,3346
3305,1827
3305,1144
3305,652
3306,980
3306,3347
3306,3348
3307,416
3307,3349
3307,696
3308,1058
3308,1354
3308,3350
3309,137
3309,3351
3309,3352
3310,552
3310,3353
3310,3354
3311,150
3311,771
3311,1754
3312,3355
3312,3356
3312,1684
3313,116
3313,732
3313,98
3314,360
3314,216
3314,1418
3315,2147
3315,411
3315,3357
3316,454
3316,1019
3316,3053
3317,2279
3317,3358
3317,1580
3318,95
3318,3359
3318,1215
3319,3360
3319,3361
3319,3362
3320,242
3320,88
3320,297
3321,3363
3321,92
3321,43
3322,3364
3322,3365
3322,3366
3323,605
3323,14
3323,3367
3324,1289
3324,2773
3324,3368
3325,621
3325,75
3325,1187
3326,3369
3326,1135
3326,788
3327,3370
3327,2988
3327,3371
3328,3372
3328,3373
3328,1406
3329,1429
3329,3374
3329,1510
3330,3375
3330,3376
3330,3377
3331,184
3331,3378
3331,798
3332,10
3332,898
3332,554
3333,503
3333,1520
3333,3379
3334,221
3334,648
3334,803
3335,1436
3335,3380
3335,3381
3336,761
3336,3382
3336,3383
3337,866
3337,752
3337,482
3338,3384
3338,3385
3338,3386
3339,220
3339,534
3339,1054
3340,564
3340,715
3340,555
3341,144
3341,218
3341,1129
3342,3387
3342,3388
3342,3389
3343,1668
3343,1731
3343,3390
3344,1709
3344,397
3344,379
3345,96
3345,1499
3345,986
3346,233
3346,1480
3346,2504
3347,355
3347,991
3347,3391
3348,283
3348,3392
3348,3393
3349,365
3349,366
3349,2430
3350,1520
3350,1434
3350,2773
3351,1668
3351,3394
3351,2984
3352,2364
3352,563
3352,3034
3353,3395
3353,3396
3353,3397
3354,691
3354,3398
3354,3399
3355,3400
3355,2639
3355,3401
3356,251
3356,714
3356,307
3357,3402
3357,2190
3357,2585
3358,3403
3358,3404
3358,1671
3359,1428
3359,854
3359,1354
3360,3402
3360,2190
3360,2585
3361,3405
3361,3406
3361,3407
3362,3408
3362,178
3362,3409
3363,180
3363,2564
3363,679
3364,3410
3364,3411
3364,2098
3365,1163
3365,2594
3365,2042
3366,881
3366,553
3366,113
3367,313
3367,715
3367,3412
3368,3413
3368,1561
3368,305
3369,882
3369,1414
3369,3414
3370,3415
3370,3416
3370,3417
3371,3418
3371,3419
3371,3420
3372,1827
3372,1995
3372,3421
3373,3422
3373,76
3373,3423
3374,2987
3374,2989
3374,2988
3375,141
3375,100
3375,243
3376,203
3376,502
3376,885
3377,2501
3377,3424
3377,2352
3378,525
3378,313
3378,3425
3379,1025
3379,408
3379,417
3380,203
3380,226
3380,2794
3381,2673
3381,3426
3381,2813
3382,319
3382,1617
3382,1602
3383,168
3383,3427
3383,3428
3384,59
3384,193
3384,717
3385,628
3385,3429
3385,1406
3386,694
3386,1783
3386,1441
3387,1229
3387,3430
3387,3431
3388,3432
3388,1096
3388,3433
3389,3434
3389,3435
3389,654
3390,220
3390,261
3390,2638
3391,306
3391,1298
3391,2098
3392,627
3392,353
3393,272
3393,732
3393,333
3394,553
3394,221
3394,166
3395,160
3395,1224
3395,751
3396,3436
3396,3437
3396,3438
3397,145
3397,22
3397,3439
3398,500
3398,1716
3398,130
3399,313
3399,3308
3399,3307
3400,3440
3400,2339
3400,3441
3401,241
3401,2876
3401,1154
3402,3442
3402,3443
3402,3444
3403,3445
3403,3446
3403,3447
3404,895
3404,3448
3404,3449
3405,3450
3405,3451
3405,3452
3406,2136
3406,3453
3406,3454
3407,1291
3407,2276
3407,2192
3408,2425
3408,2971
3408,3455
3409,1876
3409,265
3409,2650
3410,3456
3410,3457
3410,2321
3411,368
3411,2573
3411,1766
3412,1562
3412,500
3412,396
3413,148
3413,1983
3413,596
3414,3130
3414,3458
3414,3459
3415,3460
3415,3461
3415,229
3416,522
3416,170
3416,506
3417,3462
3417,3463
3417,3464
3418,3465
3418,3466
3418,3467
3419,3468
3419,380
3419,3469
3420,256
3420,712
3420,1004
3421,1210
3421,3470
3421,3471
3422,2283
3422,3472
3422,3473
3423,10
3423,3474
3423,2102
3424,337
3424,1088
3424,3475
3425,1761
3425,751
3425,2015
3426,497
3426,537
3426,3476
3427,3477
3427,3478
3427,3479
3428,1210
3428,504
3428,1109
3429,3457
3429,3480
3429,3481
3430,110
3430,116
3430,1130
3431,6
3431,263
3431,1097
3432,3360
3432,3361
3432,3362
3433,3482
3433,66
3433,221
3434,240
3434,3483
3434,796
3435,767
3435,446
3435,3484
3436,235
3436,600
3436,798
3437,302
3437,3485
3437,3486
3438,1836
3438,14
3438,2751
3439,214
3439,841
3439,428
3440,1500
3440,3487
3440,3488
3441,1537
3441,1296
3441,1097
3442,3489
3442,3490
3442,3491
3443,583
3443,3492
3443,3493
3444,265
3444,3494
3444,978
3445,1089
3445,1277
3445,313
3446,481
3446,2234
3446,3209
3447,819
3447,602
3447,3495
3448,1218
3448,3496
3448,3497
3449,328
3449,3498
3449,3499
3450,2533
3450,3500
3450,3501
3451,1423
3451,3502
3451,3503
3452,1704
3452,3504
3452,2883
3453,1428
3453,3505
3453,2177
3454,1030
3454,500
3454,1175
3455,1907
3455,3506
3455,3507
3456,96
3456,2096
3456,3508
3457,788
3457,885
3457,985
3458,3509
3458,1958
3458,1920
3459,3510
3459,2855
3459,3511
3460,230
3460,3512
3460,3513
3461,193
3461,256
3461,3514
3462,712
3462,3515
3462,3516
3463,137
3463,3517
3463,3518
3464,827
3464,3519
3464,3520
3465,2540
3465,646
3465,2151
3466,73
3466,164
3466,3521
3467,3522
3467,2955
3467,2637
3468,728
3468,109
3468,3523
3469,2453
3469,3524
3469,3525
3470,60
3470,2001
3470,218
3471,993
3471,862
3472,427
3472,689
3472,3526
3473,27
3473,627
3473,1504
3474,671
3474,1
3474,464
3475,377
3475,1712
3475,3527
3476,1092
3476,1635
3476,2208
3477,170
3477,74
3477,3269
3478,1578
3478,3528
3478,3529
3479,595
3479,1834
3479,16
3480,3530
3480,10
3480,115
3481,3531
3481,3532
3481,3533
3482,940
3482,802
3482,285
3483,656
3483,3307
3483,1516
3484,3534
3484,3535
3484,3536
3485,3537
3485,2520
3485,3538
3486,3539
3486,3540
3486,3541
3487,417
3487,98
3487,3123
3488,3542
3488,360
3488,929
3489,354
3489,978
3489,3543
3490,3544
3490,3513
3490,3545
3491,119
3491,419
3491,1396
3492,761
3492,328
3492,3111
3493,14
3493,3546
3493,3547
3494,3548
3494,1756
3494,3549
3495,1692
3495,917
3495,1922
3496,2026
3496,3550
3496,3551
3497,294
3497,548
3497,116
3498,1781
3498,3552
3498,77
3499,1303
3499,3553
3499,1070
3500,3554
3500,732
3500,1296
3501,1222
3501,704
3501,2530
3502,218
3502,3555
3502,3556
3503,3557
3503,3558
3503,3559
3504,1267
3504,3560
3504,3412
3505,491
3505,2835
3505,3561
3506,1048
3506,596
3506,2314
3507,293
3507,93
3507,121
3508,474
3508,1692
3508,3562
3509,712
3509,778
3509,3563
3510,1710
3510,1879
3510,1073
3511,595
3511,3564
3511,3565
3512,2113
3512,381
3512,2934
3513,76
3513,3566
3513,892
3514,3567
3514,3568
3514,3569
3515,857
3515,1362
3515,2269
3516,3570
3516,3571
3516,3572
3517,1209
3517,1412
3517,3573
3518,2665
3518,3574
3518,3575
3519,2570
3519,3576
3519,3577
3520,3578
3520,5
3520,1104
3521,3579
3521,832
3521,1245
3522,877
3522,3580
3522,2712
3523,2998
3523,3581
3523,3582
3524,3583
3524,3584
3524,3585
3525,3586
3525,3587
3525,3588
3526,819
3526,602
3526,2831
3527,3589
3527,3590
3527,3591
3528,2130
3528,2854
3528,1572
3529,380
3529,599
3529,1160
3530,220
3530,65
3530,553
3531,895
3531,3592
3531,3593
3532,2235
3532,65
3532,81
3533,71
3533,506
3533,62
3534,3594
3534,3595
3534,3596
3535,3597
3535,2133
3535,1784
3536,3598
3536,3599
3536,1595
3537,241
3537,538
3537,32
3538,916
3538,374
3538,3600
3539,656
3539,3302
3539,1100
3540,3601
3540,3602
3540,3603
3541,229
3541,1167
3541,3604
3542,3605
3542,3606
3542,3607
3543,1198
3543,3608
3543,3609
3544,3610
3544,3611
3544,799
3545,323
3545,885
3545,294
3546,356
3546,2037
3546,797
3547,2945
3547,3612
3547,3613
3548,3614
3548,315
3548,3615
3549,3616
3549,3617
3549,3618
3550,3619
3550,529
3550,3620
3551,219
3551,240
3551,14
3552,1045
3552,3390
3552,152
3553,3621
3553,3622
3553,3000
3554,1072
3554,904
3554,3623
3555,2458
3555,3005
3555,3624
3556,649
3556,80
3556,3625
3557,1040
3557,2148
3557,2952
3558,517
3558,771
3558,3626
3559,3627
3559,3628
3559,3629
3560,3630
3560,3631
3560,3632
3561,1907
3561,714
3561,1532
3562,3633
3562,3634
3562,3635
3563,3627
3563,3636
3563,3637
3564,1300
3564,3638
3564,3639
3565,3640
3565,152
3565,3641
3566,1907
3566,3642
3566,3643
3567,182
3567,414
3567,2876
3568,3644
3568,1085
3568,3645
3569,3646
3569,3647
3569,2465
3570,275
3570,510
3570,950
3571,218
3571,803
3571,1314
3572,93
3572,3648
3572,3649
3573,408
3573,257
3573,1173
3574,3650
3574,314
3574,1488
3575,3651
3575,3652
3575,2095
3576,368
3576,130
3576,3653
3577,3654
3577,166
3577,1331
3578,363
3578,3655
3578,3656
3579,3657
3579,3658
3579,3644
3580,3659
3580,3660
3580,3661
3581,679
3581,300
3581,3662
3582,1169
3582,571
3582,3663
3583,356
3583,986
3583,534
3584,3664
3584,800
3584,585
3585,3665
3585,3666
3585,3667
3586,3668
3586,3669
3586,3670
3587,3671
3587,3672
3587,3673
3588,2317
3588,2504
3588,3010
3589,553
3589,305
3589,181
3590,3638
3590,3639
3590,3674
3591,489
3591,1827
3591,2968
3592,2725
3592,3675
3592,3676
3593,2261
3593,1148
3593,3677
3594,17
3594,706
3594,2276
3595,2453
3595,356
3595,3678
3596,1712
3596,1131
3596,2513
3597,238
3597,1390
3597,3679
3598,3374
3598,1812
3598,3680
3599,613
3599,218
3599,3471
3600,2453
3600,3525
3600,3524
3601,3681
3601,3682
3601,3683
3602,2558
3602,2557
3602,788
3603,3050
3603,1060
3603,3684
3604,3685
3604,3686
3604,3687
3605,37
3605,169
3605,1280
3606,94
3606,1942
3606,294
3607,3548
3607,1707
3607,301
3608,3688
3608,3689
3608,3690
3609,175
3609,3691
3609,3692
3610,1704
3610,2327
3610,3693
3611,3694
3611,3695
3611,3696
3612,3697
3612,233
3612,3691
3613,3698
3613,3699
3613,3700
3614,798
3614,19
3614,1386
3615,3341
3615,3701
3615,2732
3616,761
3616,2446
3616,2831
3617,2059
3617,3702
3617,3703
3618,125
3618,2831
3618,2701
3619,3704
3619,3705
3619,3706
3620,1116
3620,2271
3620,3707
3621,2258
3621,1280
3621,885
3622,1238
3622,3708
3622,2530
3623,440
3623,1525
3623,3709
3624,268
3624,31
3624,3710
3625,1522
3625,3711
3625,1069
3626,3712
3626,3713
3626,3714
3627,248
3627,3715
3627,1761
3628,2833
3628,1670
3628,3716
3629,1227
3629,111
3629,210
3630,3717
3630,3718
3630,3719
3631,3720
3631,62
3631,3721
3632,32
3632,417
3632,3722
3633,345
3633,377
3633,3723
3634,210
3634,251
3634,2305
3635,9
3635,688
3635,3128
3636,313
3636,548
3636,3724
3637,304
3637,649
3637,1537
3638,58
3638,150
3638,2040
3639,286
3639,1386
3639,3123
3640,102
3640,884
3640,2622
3641,2855
